Offspring.Acc,Mother.Acc,Father.Acc,Mother.ID,Father.ID,Mass,RMR,MMR,AAS,CTM,RMR.MS,MMR.MS,AAS.MS,Parent.group,Tank,Tank.Box,Family
1,2,2,2,2,2.2,0.8296368,1.064676,0.48687744,28.8,377.1076,483.9436,221.3079,4,3,3B,6
1,2,2,2,2,2.73,0.514561068,1.17159114,0.659230932,28.9,188.4839,429.1543,241.4766,4,3,3B,6
1,2,2,1,2,2.07,0.627533064,1.01638524,0.61993599,28.6,303.1561,491.0074,299.486,4,3,3B,5
1,2,2,2,2,1.96,0.82092288,1.08447456,0.26355168,28.9,418.8382,553.3033,134.4651,4,3,3B,6
1,2,2,1,2,1.48,0.627432192,0.79003392,0.3872352,28.9,423.9407,533.8067,261.6454,4,3,3B,5
1,2,2,2,2,2.73,1.0307361,1.0307361,0.627171738,28.9,377.559,377.559,229.7332,4,3,3B,6
1,2,2,2,2,2.87,0.58915512,0.92476836,,28.9,205.2805,322.2189,,4,3,3B,6
1,2,2,1,1,2.86,,0.87134676,,28.9,,304.6667,,4,2,2A,1
1,2,2,1,1,2.37,0.85939104,1.26112692,0.809063688,28.9,362.6122,532.1211,341.3771,4,2,2A,1
1,2,2,2,1,2.95,1.0955208,1.552476,,28.6,371.363,526.2631,,4,2,2A,2
1,2,2,2,1,1.72,0.475762176,0.5880456,0.303342768,28.6,276.6059,341.887,176.3621,4,2,2A,2
1,2,2,2,1,2.66,0.81551844,1.28016576,0.8111142,29,306.5859,481.2653,304.9301,4,2,2A,2
1,2,2,1,1,1.92,0.253520184,0.89873016,0.645209976,29,132.0418,468.0886,336.0468,4,2,2A,1
1,2,2,1,1,1.62,,0.54854748,0.320985408,27.7,,338.6096,198.1392,4,2,2A,1
1,2,2,1,1,2.33,0.596617812,1.12316652,0.576450864,28,256.0591,482.0457,247.4038,4,2,2A,1
1,2,2,1,1,1.64,0.622622592,0.622622592,0.360161856,28.3,379.6479,379.6479,219.6109,4,2,2A,1
1,2,2,2,1,3.61,0.92644848,1.7079573,1.025794056,28.8,256.6339,473.1184,284.1535,4,2,2A,2
1,2,2,2,1,2.73,0.61403994,1.10116362,0.83412594,28.8,224.923,403.3566,305.5406,4,2,2A,2
1,2,2,2,1,2.88,0.98770656,0.98770656,0.582439128,28.1,342.9537,342.9537,202.2358,4,2,2A,2
1,2,2,1,1,1.83,0.294425568,0.88830204,0.593876472,28.3,160.8883,485.4109,324.5226,4,2,2A,1
1,2,2,1,1,2.09,,1.1541249,0.799922862,28.7,,552.2129,382.7382,4,2,2A,1
1,2,2,1,1,2.31,0.23998164,0.8318382,0.59185656,28.4,103.8882,360.1031,256.2149,4,2,2A,1
1,2,2,2,1,1.6,0.25928808,0.8285076,0.58099188,28.6,162.0551,517.8173,363.12,4,2,2A,2
1,2,2,2,1,2.15,0.7724808,0.8948394,0.39198978,28.5,359.2934,416.2044,182.3209,4,2,2A,2
1,2,2,2,1,2.88,1.16209392,1.38630624,0.84775704,28.7,403.5048,481.3563,294.3601,4,2,2A,2
1,2,2,2,1,2.02,0.85446504,0.99761376,0.554959548,28.5,423.0025,493.8682,285.4719,4,2,2A,2
1,2,1,1,4,3.37,1.1129145,1.42380078,0.808158372,28.7,330.2417,422.4928,239.8096,3,3,3D,13
1,2,1,2,4,3.25,0.32572995,1.2265095,1.0159794,28.7,100.2246,377.3875,312.609,3,3,3D,14
1,2,1,2,4,2.33,0.77870916,1.12095846,0.670072608,28.7,334.2099,481.0981,287.5849,3,3,3D,14
1,2,1,1,4,2.32,0.86710224,1.17993624,0.697214976,,373.751,508.5932,300.5237,3,3,3D,13
1,2,1,2,4,2.96,0.702071712,1.43006472,0.925258464,29,237.1864,483.13,312.5874,3,3,3D,14
1,2,1,1,4,2.03,0.9038295,0.9038295,,,445.2362,445.2362,,3,3,3D,13
1,2,1,2,4,3.47,0.608573628,1.39492134,1.179302814,28.8,175.3815,401.9946,339.85669,3,3,3D,14
1,2,1,2,4,2.72,0.671757408,0.77990184,0.468894888,28.7,246.9696,286.7286,172.3878,3,3,3D,14
1,2,1,2,4,2.34,0.77496588,1.08701292,,28.7,331.182,464.5354,,3,3,3D,14
1,2,1,1,4,3.04,1.53376896,1.53376896,,28.7,504.5293,504.5293,,3,3,3D,13
1,2,1,1,4,1.81,,0.90322908,,28.4,,499.0216,,3,3,3D,13
1,2,1,2,4,3.21,1.1034174,1.51920846,0.87031134,28.4,343.7437,473.2737,271.1251,3,3,3D,14
1,2,1,2,4,2.33,0.47031678,0.81992628,0.477014562,28.6,201.8527,351.8997,204.7273,3,3,3D,14
1,2,1,1,4,3.52,1.13923944,1.4614044,,28.3,323.6476,415.1717,,3,3,3D,13
1,2,1,1,4,2.49,0.80636082,0.80636082,,28.5,323.8397,323.8397,,3,3,3D,13
1,2,1,2,4,3.1,0.64377828,1.309206,0.84535212,28.7,207.6704,422.3245,272.6942,3,3,3D,14
1,2,1,1,4,2.32,0.80306328,1.0415532,0.729308064,28.1,346.148,448.9453,314.3569,3,3,3D,13
1,2,1,1,4,2.63,1.05874524,1.23422382,,28,402.5647,469.2866,,3,3,3D,13
1,2,1,2,4,3.22,0.58965876,1.63818456,1.314931728,29.1,183.1238,508.753,408.3639,3,3,3D,14
1,2,1,2,3,3.62,0.86009868,1.54832328,0.7246386,28.8,237.5963,427.7136,200.1764,3,2,2B,10
1,2,1,1,3,2.26,,0.599609448,0.350692728,28.7,,265.3139,155.1738,3,2,2B,9
1,2,1,1,3,3.02,0.239397948,1.1966238,0.957225852,28.7,79.27084,396.233,316.96216,3,2,2B,9
1,2,1,1,3,3.46,,1.40159928,,28.8,,405.0865,,3,2,2B,9
1,2,1,2,3,2.57,0.660240504,0.76910526,0.462711942,28.8,256.9029,299.2628,198.6225,3,2,2B,10
1,2,1,1,3,2.83,0.427570566,1.60751286,1.185879756,28.7,151.085,568.0258,419.0388,3,2,2B,9
1,2,1,1,3,3.1,0.5331906,1.4218416,1.03025004,28.7,171.997,458.6586,332.3387,3,2,2B,9
1,2,1,2,3,5.21,0.94370562,1.25995122,,28.7,181.1335,241.8333,,3,2,2B,10
1,2,1,2,3,3.72,0.717783552,1.5972576,,28.7,192.9526,429.3703,,3,2,2B,10
1,2,1,1,3,3.95,,1.0734714,0.55227852,28.8,,271.7649,157.6898,3,2,2B,9
1,2,1,2,3,4.15,0.9556818,1.7242878,1.14304764,29,230.2848,415.491,275.4331,3,2,2B,10
1,2,1,2,3,3.76,0.88092984,1.26865536,0.977170152,28.7,234.2899,337.4083,259.88564,3,2,2B,10
1,2,1,1,3,2.15,,0.7393113,0.43282512,28.8,,343.8657,214.2047,3,2,2B,9
1,1,2,4,2,1.11,0.441395292,0.669452004,,29.1,397.6534,603.1099,,2,3,3A,8
1,1,2,4,2,2.49,0.79459986,1.12170156,0.38149614,,319.1164,450.4825,153.2113,2,3,3A,8
1,1,2,3,2,2.04,0.98343408,1.15016784,0.816405216,28.5,482.0755,563.8077,400.1986,2,3,3A,7
1,1,2,4,2,2.85,0.8545614,0.9835518,0.65425983,28.1,299.8461,345.1059,229.5649,2,3,3A,8
1,1,2,4,2,1.61,0.721387296,0.94689486,0.259267068,28.5,448.0667,588.1335,161.0355,2,3,3A,8
1,1,2,4,2,3.11,0.54192294,1.48242618,0.94050324,28.7,174.2518,476.6644,302.4126,2,3,3A,8
1,1,2,3,2,2.8,,1.3006968,,28.2,,464.5346,,2,3,3A,7
1,1,2,4,2,2.3,,1.1676132,0.655218,28.3,,507.6579,410.99164,2,3,3A,8
1,1,2,4,2,2.18,0.236403936,1.18496736,0.948563424,29.1,108.4422,543.563,435.1208,2,3,3A,8
1,1,2,4,2,2.02,,0.91054392,,28.8,,450.7643,,2,3,3A,8
1,1,2,4,2,2.2,0.4487112,1.08678,0.6380688,28,203.9596,493.9909,290.0313,2,3,3A,8
1,1,2,4,2,2.54,0.8413002,0.8413002,,28.1,331.2206,331.2206,,2,3,3A,8
1,1,2,3,1,2.69,0.498437712,0.78963336,0.469230084,28.2,185.2928,293.544,174.435,2,2,2C,3
1,1,2,4,1,2.53,0.77670474,1.15881114,0.698519892,28.4,306.9979,458.0281,276.0948,2,2,2C,4
1,1,2,3,1,1.47,,0.512748324,0.206863338,28.4,,348.8084,189.8833,2,2,2C,3
1,1,2,4,1,3.13,0.38864343,1.46170878,1.07306535,28,124.1672,466.9996,342.8324,2,2,2C,4
1,1,2,4,1,2.4,,1.000416,0.599514,28,,416.84,259.1764,2,2,2C,4
1,1,2,4,1,1.48,,0.675456768,,28,,456.3897,,2,2,2C,4
1,1,2,3,1,2.09,,1.10545254,0.832666086,28.7,,528.9247,398.4049,2,2,2C,3
1,1,2,4,1,2.46,0.271230036,1.24329084,0.972060804,28.7,110.2561,505.4028,395.1467,2,2,2C,4
1,1,2,4,1,3.81,0.87838512,1.36411464,0.787783476,28.5,230.5473,358.0353,206.7673,2,2,2C,4
1,1,2,4,1,2.74,0.494272728,1.39816536,1.068283428,28.3,180.3915,510.2793,389.8844,2,2,2C,4
1,1,1,4,4,2.95,0.1418,,,28.4,352.0005,,,1,3,3C,16
1,1,1,3,4,2.25,0.1473,,,28.6,482.162,,,1,3,3C,15
1,1,1,3,4,3,0.1118,0.1165,0.05248,28.3,272.792,272.792,116.5832,1,3,3C,15
1,1,1,4,4,2.98,0.397760796,1.35588624,1.073068284,,133.4768,454.9954,360.09004,1,3,3C,16
1,1,1,3,4,2.85,0.42009828,1.3939758,0.97387752,28.9,147.4029,489.1143,341.7114,1,3,3C,15
1,1,1,3,4,4.35,0.6601968,1.0416921,,29.1,151.7694,239.4695,,1,3,3C,15
1,1,1,4,4,2.93,0.535252536,1.4062464,0.870993864,29.1,182.6801,479.9476,297.4175,1,3,3C,16
1,1,1,3,4,3.42,,1.09130208,0.565201104,28.1,,319.0942,189.5795,1,3,3C,15
1,1,1,4,4,2.92,0.95075904,1.77113664,,,325.6024,606.5536,,1,3,3C,16
1,1,1,4,4,3.11,0.347459634,1.48169484,1.134235206,29,111.7234,476.4292,364.7058,1,3,3C,16
1,1,1,4,4,2.76,,0.8361216,0.451652352,28.9,,302.9426,173.2885,1,3,3C,16
1,1,1,4,4,3.22,1.09382796,1.7390184,,28.8,339.6981,540.0678,,1,3,3C,16
1,1,1,3,4,3.55,0.48487698,1.5645189,1.07964192,28.7,136.5851,440.7096,304.1245,1,3,3C,15
1,1,1,3,3,2.4,,0.8098956,,27.9,,337.4565,,1,2,2D,11
1,1,1,3,3,3.32,0.434324592,1.61420688,1.179882288,28.4,130.8207,486.2069,355.3862,1,2,2D,11
1,1,1,4,3,2.33,0.315973386,1.15702344,0.841050054,28.6,135.6109,496.5766,360.9657,1,2,2D,12
1,1,1,3,3,4.15,0.978885,1.109403,0.57558438,29,235.8759,267.326,138.695,1,2,2D,11
1,1,1,4,3,3.65,1.0797723,1.5668712,1.06535592,28.4,295.828,429.2798,291.8784,1,2,2D,12
1,1,1,4,3,3.44,,1.0794528,0.585384336,28.3,,313.7944,170.1698,1,2,2D,12
1,1,1,4,3,2.72,0.94864824,1.24505496,0.821501496,28.4,348.7677,457.7408,302.0226,1,2,2D,12
1,1,1,3,3,4.49,1.30584636,1.44322776,,28.4,290.8344,321.4316,,1,2,2D,11
1,1,1,3,3,4.06,,1.10514972,0.508238256,27.9,,272.2044,125.1819,1,2,2D,11
1,1,1,4,3,5.09,0.67845078,2.06988642,1.548421812,28.3,133.2909,406.6574,304.2086,1,2,2D,12
1,1,1,3,3,3.1,0.41587404,1.5088782,1.09300416,28.3,134.1529,486.7349,352.582,1,2,2D,11
1,1,1,3,3,1.84,0.687676176,0.662403744,0.476038032,28.8,373.7371,360.002,258.7163,1,2,2D,11
2,2,2,2,2,3.06,0.316580628,1.0681944,0.751613772,29.2,103.4577,349.0831,245.6254,4,5,5D,6
2,2,2,1,2,2.43,0.83176002,0.96560646,0.5221482,28.9,342.2881,397.3689,214.8758,4,5,5D,5
2,2,2,2,2,2.63,0.481060944,1.14978852,,29,182.9129,437.1819,,4,5,5D,6
2,2,2,1,2,2.18,0.94030992,0.957996,0.57737682,28.9,431.3348,439.4477,310.5205,4,5,5D,5
2,2,2,1,2,2.51,0.88413282,1.25748234,0.46080738,28.9,352.2441,500.989,183.5886,4,5,5D,5
2,2,2,2,2,3.07,0.340696806,1.50193374,1.161236934,28.9,110.9762,489.2292,378.253,4,5,5D,6
2,2,2,1,2,2.33,0.86703156,0.98700282,,29,372.1165,423.6064,,4,5,5D,5
2,2,2,1,2,2.22,0.80740128,1.25014596,0.44274468,29,363.6943,563.1288,199.4345,4,5,5D,5
2,2,2,2,2,3.49,0.700772472,1.27658406,0.714916236,28.9,200.7944,365.7834,204.8471,4,5,5D,6
2,2,2,2,2,2.78,0.722466864,0.94011624,0.52652376,29,259.8802,338.1713,189.397,4,5,5D,6
2,2,2,2,2,2.88,,0.97378488,0.673516224,29.4,,338.1198,256.32484,4,5,5D,6
2,2,2,2,2,3.42,1.45604208,1.45604208,0.729042312,28.8,425.7433,425.7433,213.1703,4,5,5D,6
2,2,2,2,2,3.69,0.89672352,1.63258998,0.73586646,29.2,243.0145,442.4363,199.4218,4,5,5D,6
2,2,2,2,2,2.98,1.04107464,1.47229332,0.72406668,28.9,349.3539,494.0582,242.9754,4,5,5D,6
2,2,2,1,2,1.98,1.00458132,1.00458132,,29,507.3643,507.3643,,4,5,5D,5
2,2,2,2,2,2.73,1.20753852,1.50612186,,29,442.3218,551.693,,4,5,5D,6
2,2,2,1,2,2.91,1.02775362,1.2343299,,29,353.1799,424.1684,,4,5,5D,5
2,2,2,1,2,1.89,0.285270492,0.648395748,0.363125256,28.9,150.9368,343.0665,192.1297,4,5,5D,5
2,2,2,1,2,2.85,0.9293172,1.3983732,0.96933354,,326.0762,490.6573,340.1171,4,5,5D,5
2,2,2,2,1,3.25,0.556641,1.424475,0.9331407,29.1,171.2742,438.3,287.1202,4,4,4C,2
2,2,2,2,1,3.29,0.520967484,1.47950676,1.0625283,29.2,158.3488,449.6981,322.9569,4,4,4C,2
2,2,2,1,1,3.54,,1.04066928,,28.9,,293.9744,,4,4,4C,1
2,2,2,2,1,3.59,0.419301576,1.44745002,1.087736472,29.2,116.7971,403.1894,302.9906,4,4,4C,2
2,2,2,2,1,4.06,0.73507332,1.14578556,0.678183144,28.9,181.0525,282.2132,167.0402,4,4,4C,2
2,2,2,2,1,4.05,1.2177246,1.6966866,1.16155542,28.9,300.6727,418.935,286.8039,4,4,4C,2
2,2,2,1,1,2.59,,0.84389454,0.490105158,29.2,,325.828,189.2298,4,4,4C,1
2,2,2,2,1,3.1,0.8323332,1.3362678,,28.9,268.4946,431.0541,,4,4,4C,2
2,2,2,2,1,3.96,0.307635264,1.60353792,1.295902656,29.4,77.68567,404.9338,327.24813,4,4,4C,2
2,2,2,1,1,3.24,0.529071552,1.05127584,0.594529728,,163.2937,324.4679,183.4969,4,4,4C,1
2,2,2,1,1,4,1.364154,1.364154,,28.9,341.0385,341.0385,,4,4,4C,1
2,2,2,1,1,3.49,0.91059594,1.13587548,0.690128196,,260.9157,325.4658,197.7445,4,4,4C,1
2,2,2,2,1,3.35,0.37983996,1.1685699,0.78872994,29.2,113.3851,348.8268,235.4417,4,4,4C,2
2,2,2,2,1,2.91,0.501496884,0.97940598,0.656282586,28.8,172.3357,336.5656,225.5266,4,4,4C,2
2,2,1,1,4,2.99,0.535428684,1.2225402,0.687111516,29.2,179.0731,408.8763,229.8032,3,5,5C,13
2,2,1,2,4,4.39,0.42406476,1.58336808,1.15930332,29,96.59789,360.6761,264.07821,3,5,5C,14
2,2,1,1,4,3.75,0.542133,1.043235,0.524673,29,144.5688,278.196,139.9128,3,5,5C,13
2,2,1,2,4,2.92,0.44608032,1.24082112,0.7947408,29,152.7672,424.9388,272.1716,3,5,5C,14
2,2,1,2,4,3.24,0.503209728,0.80288544,,29,155.3116,247.8042,,3,5,5C,14
2,2,1,2,4,5.05,1.4588319,2.0115615,1.252278,29.1,288.8776,398.329,247.9758,3,5,5C,14
2,2,1,1,4,2.88,0.82357728,0.82357728,0.557893008,29.2,285.9643,285.9643,193.71282,3,5,5C,13
2,2,1,2,4,3.55,0.69824034,0.8780835,0.459081,29,196.6874,247.3475,129.3186,3,5,5C,14
2,2,1,2,4,2.94,0.419569044,1.35266892,0.933099876,29.1,142.7106,460.0915,317.3809,3,5,5C,14
2,2,1,2,4,3.99,0.69048306,1.51891752,0.91556166,29.1,173.0534,380.6811,229.4641,3,5,5C,14
2,2,1,2,4,3.54,0.441191304,1.04358432,0.70398216,29,124.6303,294.7978,198.86498,3,5,5C,14
2,2,1,2,4,4.29,0.72932982,1.53977676,0.81044694,29,170.007,358.9223,188.9153,3,5,5C,14
2,2,1,2,4,3.46,0.524177712,0.94509504,0.420917328,29,151.4964,273.1489,121.6525,3,5,5C,14
2,2,1,1,4,3.83,,1.00401462,0.725057046,29,,262.1448,189.30992,3,5,5C,13
2,2,1,2,3,4.07,1.60861086,1.60861086,1.163685204,28.9,395.2361,395.2361,285.9178,3,4,4A,10
2,2,1,2,3,4.28,0.587133792,1.37403504,0.809934624,,137.1808,321.0362,189.237,3,4,4A,10
2,2,1,1,3,3.53,0.94090662,1.18724778,0.833259906,,266.5458,336.3308,236.0509,3,4,4A,9
2,2,1,1,3,2.26,0.4529106,0.86089836,,29.2,200.4029,380.9285,,3,4,4A,9
2,2,1,2,3,4.48,0.542773872,1.78682952,1.244055648,29.5,121.1549,398.8459,277.691,3,4,4A,10
2,2,1,2,3,3.47,0.613823724,1.68586416,,29.3,176.8944,485.8398,,3,4,4A,10
2,2,1,1,3,3.36,1.02834456,1.15971576,,28.9,306.0549,345.1535,,3,4,4A,9
2,2,1,2,3,4.7,1.4334948,2.0001078,1.2111804,29.3,304.9989,425.5548,257.6979,3,4,4A,10
2,2,1,2,3,3.95,1.0778292,1.2034791,,29.3,272.8682,304.6783,,3,4,4A,10
2,2,1,1,3,3.28,0.702421776,1.21014024,,29.3,214.153,368.9452,,3,4,4A,9
2,2,1,1,3,2.78,,,,29.3,,,,3,4,4A,9
2,2,1,1,3,2.57,1.0614681,1.0614681,0.677943882,29.5,413.0226,413.0226,263.7914,3,4,4A,9
2,2,1,1,3,5.16,0.88298112,2.30308512,1.420104,29.1,171.1204,446.3343,275.2139,3,4,4A,9
2,2,1,1,3,3.09,0.76144986,1.51704804,0.941242728,29.1,246.4239,490.9541,304.6093,3,4,4A,9
2,2,1,2,3,3.32,0.614143296,0.98414784,,29.2,184.9829,296.4301,,3,4,4A,10
2,2,1,2,3,2.55,0.41561979,1.0822131,0.66659331,29.3,162.9882,424.3973,261.4091,3,4,4A,10
2,2,1,1,3,2.32,0.40631616,0.81263232,,29.2,175.1363,350.2726,,3,4,4A,9
2,2,1,1,3,2.08,1.27664712,1.27664712,0.729259776,29.1,613.7726,613.7726,370.391,3,4,4A,9
2,2,1,1,3,1.73,0.74923506,0.88532514,,28.8,433.0839,511.7486,,3,4,4A,9
2,1,2,3,2,2.17,0.680527332,0.83573532,0.216229932,,313.6071,385.1315,99.6451,2,5,5B,7
2,1,2,3,2,2.55,0.8757624,1.4010729,0.72749994,29.3,343.4362,549.4404,285.2941,2,5,5B,7
2,1,2,4,2,4.27,0.7424895,1.8218157,1.0793262,29.3,173.8851,426.6547,252.7696,2,5,5B,8
2,1,2,4,2,2.88,0.6924204,1.11080352,,29.3,240.4238,385.6957,,2,5,5B,8
2,1,2,4,2,4.14,1.69542408,1.69542408,,29.2,409.5227,409.5227,,2,5,5B,8
2,1,2,4,2,2.31,0.81417084,0.81417084,0.394350198,29.1,352.4549,352.4549,170.7144,2,5,5B,8
2,1,2,4,2,4.25,0.3486294,1.238895,0.8902656,29.3,82.03045,291.5047,209.47425,2,5,5B,8
2,1,2,4,2,3.04,0.386296104,1.53011016,1.143814056,29.2,127.0711,503.3257,376.2546,2,5,5B,8
2,1,2,4,2,1.93,0.38582445,0.8787198,0.531883926,29.1,199.909,455.2952,275.5875,2,5,5B,8
2,1,2,4,2,2.91,1.57715862,1.57715862,,28.7,541.9789,541.9789,,2,5,5B,8
2,1,2,3,2,3.19,1.00712508,1.3703625,0.882294192,29.1,315.7132,429.5807,276.5812,2,5,5B,7
2,1,2,4,2,2.38,0.451143504,0.80046336,,28.8,189.5561,336.3291,,2,5,5B,8
2,1,2,3,2,2.29,1.15077438,1.15077438,0.429386832,28.7,502.5216,502.5216,187.5052,2,5,5B,7
2,1,2,4,2,3.03,0.78963378,0.93599778,,28.8,260.6052,308.9102,,2,5,5B,8
2,1,2,4,2,3.61,0.627537744,1.05900636,0.624988554,29,173.8332,293.3536,173.1271,2,5,5B,8
2,1,2,4,1,3.67,,1.0300917,0.484543488,29,,280.6789,132.2662,2,4,4D,4
2,1,2,3,1,4.03,,1.13445666,0.691996788,29,,281.5029,171.7114,2,4,4D,3
2,1,2,3,1,2.75,,0.979956,,29.2,,356.3476,,2,4,4D,3
2,1,2,3,1,1.93,,0.79084782,0.450214674,29.2,,409.7657,233.2718,2,4,4D,3
2,1,2,3,1,2.92,,1.14340128,,29.4,,391.5758,,2,4,4D,3
2,1,2,4,1,2.3,,1.0189008,0.57232188,29.2,,443.0003,248.8356,2,4,4D,4
2,1,2,3,1,3.13,,0.91110012,0.575323896,29.1,,291.0863,183.8096,2,4,4D,3
2,1,2,4,1,3.46,,1.42639344,1.019331672,,,412.2524,294.6045,2,4,4D,4
2,1,2,4,1,3.2,,0.9113076,0.45221904,29.4,,284.7836,141.3184,2,4,4D,4
2,1,2,4,1,2.89,,0.98469504,0.70298727,29.4,,340.7249,243.24816,2,4,4D,4
2,1,2,4,1,3.18,,1.09491816,,29.6,,344.3139,,2,4,4D,4
2,1,2,4,1,1.4,,0.37065168,0.14676264,29.4,,399.8283,239.9076,2,4,4D,4
2,1,2,3,1,2.68,0.278302464,1.08473376,0.806431296,29.4,103.8442,404.7514,300.9072,2,4,4D,3
2,1,2,3,1,3.25,0.4720491,1.5172485,,29.4,145.2459,466.8457,,2,4,4D,3
2,1,2,4,1,2.4,0.24708804,0.8989032,0.65181516,29.6,102.9533,374.543,271.5897,2,4,4D,4
2,1,2,3,1,3.64,,1.52840784,0.802723584,29.1,,419.8923,220.5285,2,4,4D,3
2,1,1,4,4,4.63,0.573731568,1.24294062,0.755008788,29.1,123.9161,268.4537,163.0689,1,5,5A,16
2,1,1,4,4,3.12,0.598479552,0.90532464,0.490469496,29.1,191.8204,290.1682,157.2018,1,5,5A,16
2,1,1,3,4,5.54,0.95114052,,,,171.686,,,1,5,5A,15
2,1,1,3,4,2.39,0.379747692,1.22560956,0.973204614,28.8,158.8902,512.8074,407.1986,1,5,5A,15
2,1,1,3,4,2.64,,0.97055952,0.611775528,28.9,,367.6362,231.7332,1,5,5A,15
2,1,1,4,4,5.17,1.06552836,1.96856724,,28.9,206.0983,380.7674,,1,5,5A,16
2,1,1,4,4,3.11,0.477857556,0.97048818,0.492630624,28.9,153.6519,312.0541,158.4022,1,5,5A,16
2,1,1,4,4,3.87,0.511943832,1.13959104,0.627647208,28.9,132.2852,294.468,162.1828,1,5,5A,16
2,1,1,3,4,4.02,0.64893672,1.39441548,0.912721512,29,161.427,346.8695,227.0451,1,5,5A,15
2,1,1,3,4,2.57,0.306172944,1.16945136,0.863278416,29,119.1334,455.0394,335.906,1,5,5A,15
2,1,1,3,4,3.66,0.82486932,1.65556296,0.89476116,28.9,225.3741,452.3396,244.4703,1,5,5A,15
2,1,1,3,4,2.62,0.518107968,1.34299812,,28.9,197.7511,512.5947,,1,5,5A,15
2,1,1,4,4,2.37,0.355896786,0.86601306,,29,150.1674,365.4063,,1,5,5A,16
2,1,1,4,4,4.02,0.72660588,1.70001096,1.19479848,29,180.7477,422.8883,297.2136,1,5,5A,16
2,1,1,3,3,4.55,1.0392426,1.5277878,1.06121268,29.1,228.405,335.7775,233.2335,1,4,4B,11
2,1,1,3,3,3.28,0.79750944,1.04654856,0.701253264,29.1,243.1431,319.0697,213.7967,1,4,4B,11
2,1,1,4,3,5.19,0.98268162,,,29,189.3414,,,1,4,4B,12
2,1,1,3,3,4.58,0.63509508,1.70081208,1.065717,29,138.6671,371.3564,232.6893,1,4,4B,11
2,1,1,4,3,4.5,0.5019066,1.24356,0.7416534,28.9,111.5348,276.3467,164.8119,1,4,4B,12
2,1,1,4,3,3.62,0.674241624,1.50535476,0.831113136,29,186.2546,415.8438,229.5892,1,4,4B,12
2,1,1,4,3,4.39,0.455471604,1.19910462,0.879898194,29,103.7521,273.1446,200.43243,1,4,4B,12
2,1,1,3,3,4.28,0.9452376,1.19947392,0.65840688,28.9,220.8499,280.2509,153.8334,1,4,4B,11
2,1,1,3,3,3.48,0.292231296,1.14544752,0.853216224,28.9,83.97451,329.1516,245.17709,1,4,4B,11
2,1,1,,,2.57,0.43560594,0.95054652,0.567389592,,169.4965,369.8625,220.7742,1,4,4B,
2,1,1,4,3,3.44,,1.3092012,,28.9,,380.5818,,1,4,4B,12
2,1,1,3,3,4.02,,1.44232356,1.050929064,28.9,,358.787,261.42518,1,4,4B,11
2,1,1,3,3,3.95,,0.9972099,,28.9,,252.4582,,1,4,4B,11
2,1,1,3,3,4.31,,1.48521114,0.59307066,28.9,,344.5966,137.6035,1,4,4B,11
