"Reponse.Type","Response","Delta.AIC","Marginal.R2","Conditional.R2","Equation"
"Mass-Specific","log(RMR.MS)",0,0.0968934062157532,0.232585376795163,"Mother.Acc + Offspring.Acc + (1 | Mother.ID) + (1 | Father.ID)"
"Mass-Specific","log(RMR.MS)",0.432010279593783,0.053173310457289,0.240437709854849,"Offspring.Acc + (1 | Mother.ID) + (1 | Father.ID)"
"Mass-Specific","log(RMR.MS)",1.2633110942146,0.119499834856959,0.229420583149856,"Father.Acc + Mother.Acc + Offspring.Acc + (1 | Mother.ID) + (1 | Father.ID)"
"Mass-Specific","log(RMR.MS)",1.61974760979541,0.0765276514724677,0.2333210095758,"Father.Acc + Offspring.Acc + (1 | Mother.ID) + (1 | Father.ID)"
"Mass-Specific","log(RMR.MS)",2.15925051738162,0.0968838299106447,0.232579538637472,"Mother.Acc + Offspring.Acc + (1 | Mother.ID) + (1 | Father.ID) + Mother.Acc:Offspring.Acc"
"Mass-Specific","log(RMR.MS)",3.41588102945238,0.119488585551513,0.228524187123281,"Father.Acc + Mother.Acc + Offspring.Acc + (1 | Mother.ID) + (1 | Father.ID) + Father.Acc:Mother.Acc"
"Mass-Specific","log(RMR.MS)",3.43391634991525,0.119662682431506,0.230781821416221,"Father.Acc + Mother.Acc + Offspring.Acc + (1 | Mother.ID) + (1 | Father.ID) + Father.Acc:Offspring.Acc"
"Mass-Specific","log(RMR.MS)",3.4465742304161,0.119498539414764,0.229415547469582,"Father.Acc + Mother.Acc + Offspring.Acc + (1 | Mother.ID) + (1 | Father.ID) + Mother.Acc:Offspring.Acc"
"Mass-Specific","log(RMR.MS)",3.76259952435689,0.0766396653823993,0.234918265533014,"Father.Acc + Offspring.Acc + (1 | Mother.ID) + (1 | Father.ID) + Father.Acc:Offspring.Acc"
"Mass-Specific","log(MMR.MS)",0,0.120819398282183,0.142015628435779,"Father.Acc + Offspring.Acc + (1 | Mother.ID) + (1 | Father.ID)"
"Mass-Specific","log(MMR.MS)",1.13378698077366,0.124820633645683,0.147076068552633,"Father.Acc + Mother.Acc + Offspring.Acc + (1 | Mother.ID) + (1 | Father.ID)"
"Mass-Specific","log(MMR.MS)",1.61980837366677,0.0730476091945117,0.149428049289553,"Offspring.Acc + (1 | Mother.ID) + (1 | Father.ID)"
"Mass-Specific","log(MMR.MS)",1.66323015051023,0.12283706449369,0.145818384681018,"Father.Acc + Offspring.Acc + (1 | Mother.ID) + (1 | Father.ID) + Father.Acc:Offspring.Acc"
"Mass-Specific","log(MMR.MS)",2.72604880097148,0.0770105073944143,0.155635206605775,"Mother.Acc + Offspring.Acc + (1 | Mother.ID) + (1 | Father.ID)"
"Mass-Specific","log(MMR.MS)",2.79816625664595,0.126409532344829,0.147141162587134,"Father.Acc + Mother.Acc + Offspring.Acc + (1 | Mother.ID) + (1 | Father.ID) + Mother.Acc:Offspring.Acc"
"Mass-Specific","log(MMR.MS)",2.80912747325845,0.126874372102836,0.150942976157059,"Father.Acc + Mother.Acc + Offspring.Acc + (1 | Mother.ID) + (1 | Father.ID) + Father.Acc:Offspring.Acc"
"Mass-Specific","log(MMR.MS)",3.14512495000329,0.125299705489836,0.147122991420106,"Father.Acc + Mother.Acc + Offspring.Acc + (1 | Mother.ID) + (1 | Father.ID) + Father.Acc:Mother.Acc"
"Mass-Specific","log(MMR.MS)",4.46793963984213,0.0782961786821276,0.155626010750454,"Mother.Acc + Offspring.Acc + (1 | Mother.ID) + (1 | Father.ID) + Mother.Acc:Offspring.Acc"
"Mass-Specific","log(MMR.MS)",4.54454002920725,0.128233973826771,0.150738010629658,"Father.Acc + Mother.Acc + Offspring.Acc + (1 | Mother.ID) + (1 | Father.ID) + Father.Acc:Offspring.Acc + Mother.Acc:Offspring.Acc"
"Mass-Specific","log(MMR.MS)",4.78977238761703,0.127036217032679,0.147226263684826,"Father.Acc + Mother.Acc + Offspring.Acc + (1 | Mother.ID) + (1 | Father.ID) + Father.Acc:Mother.Acc + Mother.Acc:Offspring.Acc"
"Mass-Specific","log(MMR.MS)",4.83183594640117,0.127376227458317,0.151009092693415,"Father.Acc + Mother.Acc + Offspring.Acc + (1 | Mother.ID) + (1 | Father.ID) + Father.Acc:Mother.Acc + Father.Acc:Offspring.Acc"
"Mass-Specific","log(AAS.MS)",0,0.0603022350920274,0.0603022350920274,"Offspring.Acc + (1 | Mother.ID) + (1 | Father.ID)"
"Mass-Specific","log(AAS.MS)",1.6058205802949,0.0633192354933422,0.0633192354933422,"Mother.Acc + Offspring.Acc + (1 | Mother.ID) + (1 | Father.ID)"
"Mass-Specific","log(AAS.MS)",1.65472060505188,0.0630482691555042,0.0630482691555042,"Father.Acc + Offspring.Acc + (1 | Mother.ID) + (1 | Father.ID)"
"Mass-Specific","log(AAS.MS)",2.71504194952819,0.0692110463275386,0.0692110463275386,"Mother.Acc + Offspring.Acc + (1 | Mother.ID) + (1 | Father.ID) + Mother.Acc:Offspring.Acc"
"Mass-Specific","log(AAS.MS)",3.2960643893867,0.0660067613338339,0.0660067613338339,"Father.Acc + Mother.Acc + Offspring.Acc + (1 | Mother.ID) + (1 | Father.ID)"
"Mass-Specific","log(AAS.MS)",3.81711709567055,0.0631237714214706,0.0631237714214706,"Father.Acc + Offspring.Acc + (1 | Mother.ID) + (1 | Father.ID) + Father.Acc:Offspring.Acc"
"Mass-Specific","log(AAS.MS)",4.40850368648356,0.0720122894329773,0.0720122894329773,"Father.Acc + Mother.Acc + Offspring.Acc + (1 | Mother.ID) + (1 | Father.ID) + Mother.Acc:Offspring.Acc"
"Mass Independant","log(RMR)",0,0.133984898707118,0.18729777323623,"log(Mass) + Mother.Acc + (1 | Mother.ID) + (1 | Father.ID)"
"Mass Independant","log(RMR)",1.26022539397098,0.14177631211907,0.205374532504506,"log(Mass) + Mother.Acc + Offspring.Acc + (1 | Mother.ID) + (1 | Father.ID)"
"Mass Independant","log(RMR)",1.60737084799698,0.150429755590668,0.217648434775668,"log(Mass) + Mother.Acc + Offspring.Acc + (1 | Mother.ID) + (1 | Father.ID) + Mother.Acc:Offspring.Acc"
"Mass Independant","log(RMR)",1.64740738897348,0.128699091581413,0.173080514834345,"Father.Acc + log(Mass) + Mother.Acc + (1 | Mother.ID) + (1 | Father.ID)"
"Mass Independant","log(RMR)",2.73210636300817,0.132748636141305,0.170710975147252,"Father.Acc + log(Mass) + Mother.Acc + (1 | Mother.ID) + (1 | Father.ID) + Father.Acc:Mother.Acc"
"Mass Independant","log(RMR)",2.88787761146875,0.135787938431695,0.190074962609707,"Father.Acc + log(Mass) + Mother.Acc + Offspring.Acc + (1 | Mother.ID) + (1 | Father.ID)"
"Mass Independant","log(RMR)",3.27436279802879,0.144635226407795,0.202897140559051,"Father.Acc + log(Mass) + Mother.Acc + Offspring.Acc + (1 | Mother.ID) + (1 | Father.ID) + Mother.Acc:Offspring.Acc"
"Mass Independant","log(RMR)",4.05881941112355,0.140009483261857,0.188800810858395,"Father.Acc + log(Mass) + Mother.Acc + Offspring.Acc + (1 | Mother.ID) + (1 | Father.ID) + Father.Acc:Mother.Acc"
"Mass Independant","log(RMR)",4.09508992192264,0.0998887329193955,0.216120581213446,"log(Mass) + (1 | Mother.ID) + (1 | Father.ID)"
"Mass Independant","log(RMR)",4.56403171985403,0.148063743855266,0.200173714481744,"Father.Acc + log(Mass) + Mother.Acc + Offspring.Acc + (1 | Mother.ID) + (1 | Father.ID) + Father.Acc:Mother.Acc + Mother.Acc:Offspring.Acc"
"Mass Independant","log(RMR)",4.84880115813644,0.139278801742777,0.198212673390785,"Father.Acc + log(Mass) + Mother.Acc + Offspring.Acc + (1 | Mother.ID) + (1 | Father.ID) + Father.Acc:Offspring.Acc"
"Mass Independant","log(MMR)",0,0.510738852537339,0.524144297868713,"log(Mass) + Offspring.Acc + (1 | Mother.ID) + (1 | Father.ID)"
"Mass Independant","log(MMR)",1.15197703264727,0.502590579834421,0.512328818471174,"Father.Acc + log(Mass) + Offspring.Acc + (1 | Mother.ID) + (1 | Father.ID)"
"Mass Independant","log(MMR)",1.65714851888889,0.512444178216961,0.526659436223105,"log(Mass) + Mother.Acc + Offspring.Acc + (1 | Mother.ID) + (1 | Father.ID)"
"Mass Independant","log(MMR)",2.34528911601392,0.514902342935802,0.527337921443784,"log(Mass) + Mother.Acc + Offspring.Acc + (1 | Mother.ID) + (1 | Father.ID) + Mother.Acc:Offspring.Acc"
"Mass Independant","log(MMR)",2.77958408997091,0.503758820112926,0.513986208867274,"Father.Acc + log(Mass) + Mother.Acc + Offspring.Acc + (1 | Mother.ID) + (1 | Father.ID)"
"Mass Independant","log(MMR)",3.29688185679935,0.50262005254776,0.512491775403081,"Father.Acc + log(Mass) + Offspring.Acc + (1 | Mother.ID) + (1 | Father.ID) + Father.Acc:Offspring.Acc"
"Mass Independant","log(MMR)",3.45724913398772,0.507098337576952,0.515767016351513,"Father.Acc + log(Mass) + Mother.Acc + Offspring.Acc + (1 | Mother.ID) + (1 | Father.ID) + Mother.Acc:Offspring.Acc"
"Mass Independant","log(MMR)",4.63059407594542,0.488909670266079,0.495346279142606,"log(Mass) + (1 | Mother.ID) + (1 | Father.ID)"
"Mass Independant","log(MMR)",4.83582318919994,0.504025835023642,0.514435028509304,"Father.Acc + log(Mass) + Mother.Acc + Offspring.Acc + (1 | Mother.ID) + (1 | Father.ID) + Father.Acc:Mother.Acc"
"Mass Independant","log(MMR)",4.94193445953366,0.503795823953951,0.514183852842872,"Father.Acc + log(Mass) + Mother.Acc + Offspring.Acc + (1 | Mother.ID) + (1 | Father.ID) + Father.Acc:Offspring.Acc"
"Mass Independant","AAS",0,0.441998010314306,0.441998010314306,"log(Mass) + Offspring.Acc + (1 | Mother.ID) + (1 | Father.ID)"
"Mass Independant","AAS",2.13040768379025,0.441782393963624,0.441782393963624,"log(Mass) + Mother.Acc + Offspring.Acc + (1 | Mother.ID) + (1 | Father.ID)"
"Mass Independant","AAS",2.16104662349093,0.442207860720729,0.442207860720729,"Father.Acc + log(Mass) + Offspring.Acc + (1 | Mother.ID) + (1 | Father.ID)"
"Mass Independant","AAS",2.71717499081712,0.445764296586426,0.445764296586426,"log(Mass) + Mother.Acc + Offspring.Acc + (1 | Mother.ID) + (1 | Father.ID) + Mother.Acc:Offspring.Acc"
"Mass Independant","AAS",4.31961621493974,0.441988973180612,0.441988973180612,"Father.Acc + log(Mass) + Mother.Acc + Offspring.Acc + (1 | Mother.ID) + (1 | Father.ID)"
"Mass Independant","AAS",4.36509319344079,0.442243014790126,0.442243014790126,"Father.Acc + log(Mass) + Offspring.Acc + (1 | Mother.ID) + (1 | Father.ID) + Father.Acc:Offspring.Acc"
"Mass Independant","AAS",4.91885069938651,0.446066391023801,0.446066391023801,"Father.Acc + log(Mass) + Mother.Acc + Offspring.Acc + (1 | Mother.ID) + (1 | Father.ID) + Mother.Acc:Offspring.Acc"
"Mass Independant","CTM",0,0.468351559330228,0.508793016548749,"Offspring.Acc"
