"Term","Estimate","Method","DF","Test_Statistic","p","p < alpha"
"(Intercept)",-0.844786431166953,"Satterthwaite",19.0453141268788,-7.48307472907906,4.38790609406996e-07,"*"
"(Intercept)",-0.844786431166953,"Kenward-Roger",19.3434014766606,-7.48307472907906,3.97784028925545e-07,"*"
"(Intercept)",-0.844786431166953,"n-1",228,-7.48307472907906,1.56532143217796e-12,"*"
"(Intercept)",-0.788426598682683,"z-value",NA,-6.85508111123842,7.12720683006147e-12,"*"
"bSpline",1.1932080381092,"Satterthwaite",2338.65930314726,13.0266863355983,1.68493939100929e-37,"*"
"bSpline",1.1932080381092,"Kenward-Roger",2338.09906006193,13.0266863355983,1.68608506888276e-37,"*"
"bSpline",1.1932080381092,"n-1",228,13.0266863355983,2.29534918567454e-29,"*"
"bSpline",1.12275350758,"z-value",NA,10.2828894354067,8.41658004028599e-25,"*"
"bSpline:Father.Acc2",-0.359365392570648,"Satterthwaite",2338.81305556579,-2.69965172510004,0.00699118468159827,"*"
"bSpline:Father.Acc2",-0.359365392570648,"Kenward-Roger",2338.2514704939,-2.69965172510004,0.00699119670353872,"*"
"bSpline:Father.Acc2",-0.359365392570648,"n-1",228,-2.69965172510004,0.00746143181245513,"*"
"bSpline:Father.Acc2",-0.287265642862463,"z-value",NA,-1.82191724036744,0.0684675439587523,""
"bSpline:Father.Acc2:Mother.Acc2",0.169183759178122,"Satterthwaite",2338.46721590359,0.939010394907115,0.347822383974105,""
"bSpline:Father.Acc2:Mother.Acc2",0.169183759178122,"Kenward-Roger",2337.90307235476,0.939010394907115,0.347822407372481,""
"bSpline:Father.Acc2:Mother.Acc2",0.169183759178122,"n-1",228,0.939010394907115,0.348719099566885,""
"bSpline:Father.Acc2:Mother.Acc2",0.0405413987556511,"z-value",NA,0.191832973477557,0.847873041511847,""
"bSpline:Mother.Acc2",-0.173797698525345,"Satterthwaite",2337.24613260969,-1.43102875503344,0.152555661498476,""
"bSpline:Mother.Acc2",-0.173797698525345,"Kenward-Roger",2336.68038852242,-1.43102875503344,0.152555693862927,""
"bSpline:Mother.Acc2",-0.173797698525345,"n-1",228,-1.43102875503344,0.153791162663889,""
"bSpline:Mother.Acc2",-0.0103605553480908,"z-value",NA,-0.0722843247214551,0.942375639121622,""
"bSpline:Offspring.Acc2",-0.00288336347718194,"Satterthwaite",2340.43280712109,-0.0232828955283342,0.981426600200778,""
"bSpline:Offspring.Acc2",-0.00288336347718194,"Kenward-Roger",2339.87781526327,-0.0232828955283342,0.981426600671523,""
"bSpline:Offspring.Acc2",-0.00288336347718194,"n-1",228,-0.0232828955283342,0.981444979276936,""
"bSpline:Offspring.Acc2",0.0345248177065513,"z-value",NA,0.235450732528835,0.81385891373933,""
"bSpline:Offspring.Acc2:Father.Acc2",-0.0482552891626384,"Satterthwaite",2343.31538245263,-0.274579635084604,0.783663418120628,""
"bSpline:Offspring.Acc2:Father.Acc2",-0.0482552891626384,"Kenward-Roger",2342.7632642184,-0.274579635084604,0.78366342382448,""
"bSpline:Offspring.Acc2:Father.Acc2",-0.0482552891626384,"n-1",228,-0.274579635084604,0.783887845528126,""
"bSpline:Offspring.Acc2:Father.Acc2",-0.0127715109611194,"z-value",NA,-0.0616076925006957,0.950875250852067,""
"bSpline:Offspring.Acc2:Father.Acc2:Mother.Acc2",0.303828827022443,"Satterthwaite",2344.32381821893,1.26915172381133,0.204512941418378,""
"bSpline:Offspring.Acc2:Father.Acc2:Mother.Acc2",0.303828827022443,"Kenward-Roger",2343.77159932237,1.26915172381133,0.204512971098721,""
"bSpline:Offspring.Acc2:Father.Acc2:Mother.Acc2",0.303828827022443,"n-1",228,1.26915172381133,0.205680992526705,""
"bSpline:Offspring.Acc2:Father.Acc2:Mother.Acc2",0.302421948219078,"z-value",NA,1.07771521619999,0.281160865826122,""
"bSpline:Offspring.Acc2:Mother.Acc2",-0.129236061476232,"Satterthwaite",2345.15619856742,-0.78114568798057,0.434795658789324,""
"bSpline:Offspring.Acc2:Mother.Acc2",-0.129236061476232,"Kenward-Roger",2344.60679329326,-0.78114568798057,0.434795677263396,""
"bSpline:Offspring.Acc2:Mother.Acc2",-0.129236061476232,"n-1",228,-0.78114568798057,0.435527138085645,""
"bSpline:Offspring.Acc2:Mother.Acc2",-0.190744568999783,"z-value",NA,-0.978689562967293,0.327733390596626,""
"Father.Acc2",0.436073633894625,"Satterthwaite",11.4157567631966,3.08281136546015,0.0100074747701763,"*"
"Father.Acc2",0.436073633894625,"Kenward-Roger",11.5987918044099,3.08281136546015,0.0098378435010087,"*"
"Father.Acc2",0.436073633894625,"n-1",228,3.08281136546015,0.00230324573529038,"*"
"Father.Acc2",0.379467918781949,"z-value",NA,2.60090794968837,0.00929773983587249,"*"
"Father.Acc2:Mother.Acc2",-0.218750845716368,"Satterthwaite",834.122260285753,-1.37864581949877,0.168373595615899,""
"Father.Acc2:Mother.Acc2",-0.218750845716368,"Kenward-Roger",792.446272517198,-1.37864581949877,0.168393028105426,""
"Father.Acc2:Mother.Acc2",-0.218750845716368,"n-1",228,-1.37864581949877,0.1693551212277,""
"Father.Acc2:Mother.Acc2",-0.132667720275775,"z-value",NA,-0.718463556580326,0.472471510712567,""
"Mass",0.204952884363743,"Satterthwaite",160.996892127515,12.2722962675609,7.36037491156887e-25,"*"
"Mass",0.204952884363743,"Kenward-Roger",157.460243802215,12.2722962675609,1.01666845935977e-24,"*"
"Mass",0.204952884363743,"n-1",228,12.2722962675609,6.46584891127921e-27,"*"
"Mass",0.204457292871804,"z-value",NA,12.0961557862067,1.10673601688249e-33,"*"
"Mother.Acc2",0.222640621350863,"Satterthwaite",213.080589859599,2.04563541111667,0.0420207765295209,"*"
"Mother.Acc2",0.222640621350863,"Kenward-Roger",185.534068068321,2.04563541111667,0.0422037354954411,"*"
"Mother.Acc2",0.222640621350863,"n-1",228,2.04563541111667,0.0419401859871728,"*"
"Mother.Acc2",0.115751798887458,"z-value",NA,0.920696186753741,0.357209067617582,""
"Offspring.Acc2",0.0173137727203667,"Satterthwaite",415.63257789854,0.150527950766616,0.880421124333031,""
"Offspring.Acc2",0.0173137727203667,"Kenward-Roger",389.524210133517,0.150527950766616,0.88042601724877,""
"Offspring.Acc2",0.0173137727203667,"n-1",228,0.150527950766616,0.880481185581383,""
"Offspring.Acc2",-0.0301381101816175,"z-value",NA,-0.227474353350732,0.820054909606007,""
"Offspring.Acc2:Father.Acc2",-0.0476710223709562,"Satterthwaite",767.142849600193,-0.298323407391035,0.765537123030227,""
"Offspring.Acc2:Father.Acc2",-0.0476710223709562,"Kenward-Roger",729.74149478622,-0.298323407391035,0.76554126259664,""
"Offspring.Acc2:Father.Acc2",-0.0476710223709562,"n-1",228,-0.298323407391035,0.765728033093989,""
"Offspring.Acc2:Father.Acc2",-0.0636856928646655,"z-value",NA,-0.34224022442435,0.732170116177023,""
"Offspring.Acc2:Father.Acc2:Mother.Acc2",-0.152244933659789,"Satterthwaite",557.569441846953,-0.69531747970025,0.487146037605176,""
"Offspring.Acc2:Father.Acc2:Mother.Acc2",-0.152244933659789,"Kenward-Roger",525.699374626634,-0.69531747970025,0.487163592605849,""
"Offspring.Acc2:Father.Acc2:Mother.Acc2",-0.152244933659789,"n-1",228,-0.69531747970025,0.487564409924421,""
"Offspring.Acc2:Father.Acc2:Mother.Acc2",-0.145399039165543,"z-value",NA,-0.577517426730603,0.563589969781773,""
"Offspring.Acc2:Mother.Acc2",0.0112290146943836,"Satterthwaite",470.200032719603,0.0734859908499672,0.941450641764578,""
"Offspring.Acc2:Mother.Acc2",0.0112290146943836,"Kenward-Roger",442.350931261364,0.0734859908499672,0.941452608620055,""
"Offspring.Acc2:Mother.Acc2",0.0112290146943836,"n-1",228,0.0734859908499672,0.94148381978136,""
"Offspring.Acc2:Mother.Acc2",0.0676104575066378,"z-value",NA,0.384808509679709,0.700379293917954,""
